// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\23739ad8-448b-4c68-a575-3634155ab11a
// command took 2.05s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\23739ad8-448b-4c68-a575-3634155ab11a
// command took 4.42s and exited with 0
// ***** Done, took 00:00:06 (6.67 sec)   *****
// Found 8 benchmarks:
//   DynamicBenchmark.SumOneTo100: DefaultJob [N=100]
//   DynamicBenchmark.DynamicSumOneTo100: DefaultJob [N=100]
//   DynamicBenchmark.StringConcat: DefaultJob [N=100]
//   DynamicBenchmark.DynamicStringConcat: DefaultJob [N=100]
//   DynamicBenchmark.FormatUser: DefaultJob [N=100]
//   DynamicBenchmark.DynamicallyFormatUser: DefaultJob [N=100]
//   DynamicBenchmark.StructFormatUser: DefaultJob [N=100]
//   DynamicBenchmark.StructDynamicallyFormatUser: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DynamicBenchmark.SumOneTo100: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "23739ad8-448b-4c68-a575-3634155ab11a.dll" --benchmarkName "BenchmarkExamples.Dynamic.DynamicBenchmark.SumOneTo100(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\23739ad8-448b-4c68-a575-3634155ab11a\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  62: 16777216 op, 709583500.00 ns, 42.2945 ns/op
WorkloadResult  63: 16777216 op, 698841200.00 ns, 41.6542 ns/op
WorkloadResult  64: 16777216 op, 786876200.00 ns, 46.9015 ns/op
WorkloadResult  65: 16777216 op, 730776400.00 ns, 43.5577 ns/op
WorkloadResult  66: 16777216 op, 792020900.00 ns, 47.2081 ns/op
WorkloadResult  67: 16777216 op, 767850000.00 ns, 45.7674 ns/op
WorkloadResult  68: 16777216 op, 689968400.00 ns, 41.1253 ns/op
WorkloadResult  69: 16777216 op, 717077300.00 ns, 42.7411 ns/op
WorkloadResult  70: 16777216 op, 708031300.00 ns, 42.2020 ns/op
WorkloadResult  71: 16777216 op, 780799300.00 ns, 46.5393 ns/op
WorkloadResult  72: 16777216 op, 838178700.00 ns, 49.9593 ns/op
WorkloadResult  73: 16777216 op, 767433500.00 ns, 45.7426 ns/op
WorkloadResult  74: 16777216 op, 803037600.00 ns, 47.8648 ns/op
WorkloadResult  75: 16777216 op, 770120800.00 ns, 45.9028 ns/op
WorkloadResult  76: 16777216 op, 731960300.00 ns, 43.6282 ns/op
WorkloadResult  77: 16777216 op, 718312100.00 ns, 42.8147 ns/op
WorkloadResult  78: 16777216 op, 755492700.00 ns, 45.0309 ns/op
WorkloadResult  79: 16777216 op, 821163700.00 ns, 48.9452 ns/op
WorkloadResult  80: 16777216 op, 763642800.00 ns, 45.5167 ns/op
WorkloadResult  81: 16777216 op, 868289600.00 ns, 51.7541 ns/op
WorkloadResult  82: 16777216 op, 694914900.00 ns, 41.4202 ns/op
WorkloadResult  83: 16777216 op, 685407300.00 ns, 40.8535 ns/op
WorkloadResult  84: 16777216 op, 661215200.00 ns, 39.4115 ns/op
WorkloadResult  85: 16777216 op, 708588400.00 ns, 42.2352 ns/op
WorkloadResult  86: 16777216 op, 686380200.00 ns, 40.9114 ns/op
WorkloadResult  87: 16777216 op, 688696900.00 ns, 41.0495 ns/op
WorkloadResult  88: 16777216 op, 665819200.00 ns, 39.6859 ns/op
WorkloadResult  89: 16777216 op, 642433400.00 ns, 38.2920 ns/op
WorkloadResult  90: 16777216 op, 659787500.00 ns, 39.3264 ns/op
WorkloadResult  91: 16777216 op, 676306700.00 ns, 40.3110 ns/op
WorkloadResult  92: 16777216 op, 668221800.00 ns, 39.8291 ns/op
GC:  0 0 0 0 16777216

// AfterAll

Mean = 43.2954 ns, StdErr = 0.3820 ns (0.88%); N = 92, StdDev = 3.6640 ns
Min = 38.0958 ns, Q1 = 40.3214 ns, Median = 42.9585 ns, Q3 = 45.7301 ns, Max = 53.5813 ns
IQR = 5.4088 ns, LowerFence = 32.2082 ns, UpperFence = 53.8433 ns
ConfidenceInterval = [41.9964 ns; 44.5945 ns] (CI 99.9%), Margin = 1.2991 ns (3.00% of Mean)
Skewness = 0.68, Kurtosis = 2.86, MValue = 2.22

// **************************
// Benchmark: DynamicBenchmark.StructDynamicallyFormatUser: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "23739ad8-448b-4c68-a575-3634155ab11a.dll" --benchmarkName "BenchmarkExamples.Dynamic.DynamicBenchmark.StructDynamicallyFormatUser(N: 100)" --job "Default" --benchmarkId 7 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\23739ad8-448b-4c68-a575-3634155ab11a\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 373100.00 ns, 373.1000 us/op
WorkloadJitting  1: 1 op, 67322300.00 ns, 67.3223 ms/op

WorkloadPilot    1: 2 op, 7700.00 ns, 3.8500 us/op
WorkloadPilot    2: 3 op, 7500.00 ns, 2.5000 us/op
WorkloadPilot    3: 4 op, 3500.00 ns, 875.0000 ns/op
WorkloadPilot    4: 5 op, 4300.00 ns, 860.0000 ns/op
WorkloadPilot    5: 6 op, 4800.00 ns, 800.0000 ns/op
WorkloadPilot    6: 7 op, 5400.00 ns, 771.4286 ns/op
WorkloadPilot    7: 8 op, 5900.00 ns, 737.5000 ns/op
WorkloadPilot    8: 9 op, 9700.00 ns, 1.0778 us/op
WorkloadPilot    9: 10 op, 7200.00 ns, 720.0000 ns/op
WorkloadPilot   10: 11 op, 16300.00 ns, 1.4818 us/op
WorkloadPilot   11: 12 op, 8700.00 ns, 725.0000 ns/op
WorkloadPilot   12: 13 op, 9400.00 ns, 723.0769 ns/op
WorkloadPilot   13: 14 op, 12600.00 ns, 900.0000 ns/op
WorkloadPilot   14: 15 op, 30100.00 ns, 2.0067 us/op
WorkloadPilot   15: 16 op, 11000.00 ns, 687.5000 ns/op
WorkloadPilot   16: 32 op, 20800.00 ns, 650.0000 ns/op
WorkloadPilot   17: 64 op, 40100.00 ns, 626.5625 ns/op
WorkloadPilot   18: 128 op, 172400.00 ns, 1.3469 us/op
WorkloadPilot   19: 256 op, 153400.00 ns, 599.2188 ns/op
WorkloadPilot   20: 512 op, 329300.00 ns, 643.1641 ns/op
WorkloadPilot   21: 1024 op, 632600.00 ns, 617.7734 ns/op
WorkloadPilot   22: 2048 op, 1269100.00 ns, 619.6777 ns/op
WorkloadPilot   23: 4096 op, 2716100.00 ns, 663.1104 ns/op
WorkloadPilot   24: 8192 op, 5216700.00 ns, 636.8042 ns/op
WorkloadPilot   25: 16384 op, 12800400.00 ns, 781.2744 ns/op
WorkloadPilot   26: 32768 op, 22836100.00 ns, 696.9025 ns/op
WorkloadPilot   27: 65536 op, 43091600.00 ns, 657.5256 ns/op
WorkloadPilot   28: 131072 op, 88583500.00 ns, 675.8385 ns/op
WorkloadPilot   29: 262144 op, 191727100.00 ns, 731.3808 ns/op
WorkloadPilot   30: 524288 op, 354064600.00 ns, 675.3246 ns/op
WorkloadPilot   31: 1048576 op, 711121200.00 ns, 678.1780 ns/op

WorkloadWarmup   1: 1048576 op, 819364100.00 ns, 781.4065 ns/op
WorkloadWarmup   2: 1048576 op, 842790300.00 ns, 803.7475 ns/op
WorkloadWarmup   3: 1048576 op, 849635100.00 ns, 810.2752 ns/op
WorkloadWarmup   4: 1048576 op, 844445300.00 ns, 805.3258 ns/op
WorkloadWarmup   5: 1048576 op, 1073334500.00 ns, 1.0236 us/op
WorkloadWarmup   6: 1048576 op, 1133055000.00 ns, 1.0806 us/op
WorkloadWarmup   7: 1048576 op, 1140527800.00 ns, 1.0877 us/op
WorkloadWarmup   8: 1048576 op, 1151866700.00 ns, 1.0985 us/op
WorkloadWarmup   9: 1048576 op, 982541300.00 ns, 937.0244 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 849516700.00 ns, 810.1623 ns/op
WorkloadActual   2: 1048576 op, 923180800.00 ns, 880.4138 ns/op
WorkloadActual   3: 1048576 op, 812982500.00 ns, 775.3205 ns/op
WorkloadActual   4: 1048576 op, 770602900.00 ns, 734.9042 ns/op
WorkloadActual   5: 1048576 op, 721518300.00 ns, 688.0935 ns/op
WorkloadActual   6: 1048576 op, 741989900.00 ns, 707.6167 ns/op
WorkloadActual   7: 1048576 op, 710429700.00 ns, 677.5186 ns/op
WorkloadActual   8: 1048576 op, 730840300.00 ns, 696.9836 ns/op
WorkloadActual   9: 1048576 op, 755330600.00 ns, 720.3394 ns/op
WorkloadActual  10: 1048576 op, 664844500.00 ns, 634.0451 ns/op
WorkloadActual  11: 1048576 op, 655150900.00 ns, 624.8006 ns/op
WorkloadActual  12: 1048576 op, 659734400.00 ns, 629.1718 ns/op
WorkloadActual  13: 1048576 op, 662154600.00 ns, 631.4798 ns/op
WorkloadActual  14: 1048576 op, 672036200.00 ns, 640.9037 ns/op
WorkloadActual  15: 1048576 op, 640994400.00 ns, 611.2999 ns/op
WorkloadActual  16: 1048576 op, 652073200.00 ns, 621.8655 ns/op
WorkloadActual  17: 1048576 op, 652342400.00 ns, 622.1222 ns/op
WorkloadActual  18: 1048576 op, 667379500.00 ns, 636.4627 ns/op
WorkloadActual  19: 1048576 op, 658539200.00 ns, 628.0319 ns/op
WorkloadActual  20: 1048576 op, 661136300.00 ns, 630.5087 ns/op
WorkloadActual  21: 1048576 op, 688740100.00 ns, 656.8337 ns/op
WorkloadActual  22: 1048576 op, 711190300.00 ns, 678.2439 ns/op
WorkloadActual  23: 1048576 op, 700580100.00 ns, 668.1252 ns/op
WorkloadActual  24: 1048576 op, 703949600.00 ns, 671.3387 ns/op
WorkloadActual  25: 1048576 op, 715716000.00 ns, 682.5600 ns/op
WorkloadActual  26: 1048576 op, 779106400.00 ns, 743.0138 ns/op
WorkloadActual  27: 1048576 op, 774076000.00 ns, 738.2164 ns/op
WorkloadActual  28: 1048576 op, 750073900.00 ns, 715.3262 ns/op
WorkloadActual  29: 1048576 op, 712067700.00 ns, 679.0807 ns/op
WorkloadActual  30: 1048576 op, 699113400.00 ns, 666.7265 ns/op
WorkloadActual  31: 1048576 op, 758755400.00 ns, 723.6055 ns/op
WorkloadActual  32: 1048576 op, 748636300.00 ns, 713.9552 ns/op
WorkloadActual  33: 1048576 op, 747544800.00 ns, 712.9143 ns/op
WorkloadActual  34: 1048576 op, 729634900.00 ns, 695.8341 ns/op
WorkloadActual  35: 1048576 op, 703714400.00 ns, 671.1143 ns/op
WorkloadActual  36: 1048576 op, 714671900.00 ns, 681.5642 ns/op
WorkloadActual  37: 1048576 op, 750266200.00 ns, 715.5096 ns/op
WorkloadActual  38: 1048576 op, 758638700.00 ns, 723.4942 ns/op
WorkloadActual  39: 1048576 op, 737748400.00 ns, 703.5717 ns/op
WorkloadActual  40: 1048576 op, 743886800.00 ns, 709.4257 ns/op
WorkloadActual  41: 1048576 op, 698349700.00 ns, 665.9982 ns/op
WorkloadActual  42: 1048576 op, 744833000.00 ns, 710.3281 ns/op
WorkloadActual  43: 1048576 op, 741746000.00 ns, 707.3841 ns/op
WorkloadActual  44: 1048576 op, 709830100.00 ns, 676.9467 ns/op
WorkloadActual  45: 1048576 op, 702555000.00 ns, 670.0087 ns/op
WorkloadActual  46: 1048576 op, 665585500.00 ns, 634.7518 ns/op
WorkloadActual  47: 1048576 op, 666878400.00 ns, 635.9848 ns/op
WorkloadActual  48: 1048576 op, 684312500.00 ns, 652.6113 ns/op
WorkloadActual  49: 1048576 op, 666749000.00 ns, 635.8614 ns/op
WorkloadActual  50: 1048576 op, 651109300.00 ns, 620.9462 ns/op
WorkloadActual  51: 1048576 op, 654711100.00 ns, 624.3812 ns/op
WorkloadActual  52: 1048576 op, 669781100.00 ns, 638.7530 ns/op
WorkloadActual  53: 1048576 op, 681930200.00 ns, 650.3393 ns/op
WorkloadActual  54: 1048576 op, 660973800.00 ns, 630.3537 ns/op
WorkloadActual  55: 1048576 op, 669812000.00 ns, 638.7825 ns/op
WorkloadActual  56: 1048576 op, 691362300.00 ns, 659.3345 ns/op
WorkloadActual  57: 1048576 op, 661980300.00 ns, 631.3136 ns/op
WorkloadActual  58: 1048576 op, 713931700.00 ns, 680.8583 ns/op
WorkloadActual  59: 1048576 op, 717452900.00 ns, 684.2164 ns/op
WorkloadActual  60: 1048576 op, 756717200.00 ns, 721.6618 ns/op
WorkloadActual  61: 1048576 op, 766608300.00 ns, 731.0946 ns/op
WorkloadActual  62: 1048576 op, 772965400.00 ns, 737.1572 ns/op
WorkloadActual  63: 1048576 op, 725416000.00 ns, 691.8106 ns/op
WorkloadActual  64: 1048576 op, 765772900.00 ns, 730.2979 ns/op
WorkloadActual  65: 1048576 op, 779907300.00 ns, 743.7776 ns/op
WorkloadActual  66: 1048576 op, 703565400.00 ns, 670.9723 ns/op
WorkloadActual  67: 1048576 op, 750513700.00 ns, 715.7456 ns/op
WorkloadActual  68: 1048576 op, 733241500.00 ns, 699.2736 ns/op
WorkloadActual  69: 1048576 op, 816042100.00 ns, 778.2384 ns/op
WorkloadActual  70: 1048576 op, 721964200.00 ns, 688.5187 ns/op
WorkloadActual  71: 1048576 op, 737860400.00 ns, 703.6785 ns/op
WorkloadActual  72: 1048576 op, 732224400.00 ns, 698.3036 ns/op
WorkloadActual  73: 1048576 op, 700082900.00 ns, 667.6511 ns/op
WorkloadActual  74: 1048576 op, 862379200.00 ns, 822.4289 ns/op
WorkloadActual  75: 1048576 op, 855466700.00 ns, 815.8366 ns/op
WorkloadActual  76: 1048576 op, 862729600.00 ns, 822.7631 ns/op
WorkloadActual  77: 1048576 op, 726808600.00 ns, 693.1387 ns/op
WorkloadActual  78: 1048576 op, 819602800.00 ns, 781.6341 ns/op
WorkloadActual  79: 1048576 op, 798459700.00 ns, 761.4705 ns/op
WorkloadActual  80: 1048576 op, 893219200.00 ns, 851.8402 ns/op
WorkloadActual  81: 1048576 op, 846030800.00 ns, 806.8378 ns/op
WorkloadActual  82: 1048576 op, 849044300.00 ns, 809.7117 ns/op
WorkloadActual  83: 1048576 op, 948065700.00 ns, 904.1459 ns/op
WorkloadActual  84: 1048576 op, 822245700.00 ns, 784.1546 ns/op
WorkloadActual  85: 1048576 op, 816540200.00 ns, 778.7134 ns/op
WorkloadActual  86: 1048576 op, 917482300.00 ns, 874.9793 ns/op
WorkloadActual  87: 1048576 op, 1015320700.00 ns, 968.2853 ns/op
WorkloadActual  88: 1048576 op, 920355100.00 ns, 877.7190 ns/op
WorkloadActual  89: 1048576 op, 817776600.00 ns, 779.8925 ns/op
WorkloadActual  90: 1048576 op, 823913800.00 ns, 785.7454 ns/op
WorkloadActual  91: 1048576 op, 751201700.00 ns, 716.4018 ns/op
WorkloadActual  92: 1048576 op, 740996000.00 ns, 706.6689 ns/op
WorkloadActual  93: 1048576 op, 740162800.00 ns, 705.8743 ns/op
WorkloadActual  94: 1048576 op, 716210900.00 ns, 683.0319 ns/op
WorkloadActual  95: 1048576 op, 794489800.00 ns, 757.6845 ns/op
WorkloadActual  96: 1048576 op, 808589400.00 ns, 771.1309 ns/op
WorkloadActual  97: 1048576 op, 685807500.00 ns, 654.0370 ns/op
WorkloadActual  98: 1048576 op, 681910300.00 ns, 650.3203 ns/op
WorkloadActual  99: 1048576 op, 730244300.00 ns, 696.4152 ns/op
WorkloadActual  100: 1048576 op, 759416700.00 ns, 724.2362 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 849516700.00 ns, 810.1623 ns/op
WorkloadResult   2: 1048576 op, 812982500.00 ns, 775.3205 ns/op
WorkloadResult   3: 1048576 op, 770602900.00 ns, 734.9042 ns/op
WorkloadResult   4: 1048576 op, 721518300.00 ns, 688.0935 ns/op
WorkloadResult   5: 1048576 op, 741989900.00 ns, 707.6167 ns/op
WorkloadResult   6: 1048576 op, 710429700.00 ns, 677.5186 ns/op
WorkloadResult   7: 1048576 op, 730840300.00 ns, 696.9836 ns/op
WorkloadResult   8: 1048576 op, 755330600.00 ns, 720.3394 ns/op
WorkloadResult   9: 1048576 op, 664844500.00 ns, 634.0451 ns/op
WorkloadResult  10: 1048576 op, 655150900.00 ns, 624.8006 ns/op
WorkloadResult  11: 1048576 op, 659734400.00 ns, 629.1718 ns/op
WorkloadResult  12: 1048576 op, 662154600.00 ns, 631.4798 ns/op
WorkloadResult  13: 1048576 op, 672036200.00 ns, 640.9037 ns/op
WorkloadResult  14: 1048576 op, 640994400.00 ns, 611.2999 ns/op
WorkloadResult  15: 1048576 op, 652073200.00 ns, 621.8655 ns/op
WorkloadResult  16: 1048576 op, 652342400.00 ns, 622.1222 ns/op
WorkloadResult  17: 1048576 op, 667379500.00 ns, 636.4627 ns/op
WorkloadResult  18: 1048576 op, 658539200.00 ns, 628.0319 ns/op
WorkloadResult  19: 1048576 op, 661136300.00 ns, 630.5087 ns/op
WorkloadResult  20: 1048576 op, 688740100.00 ns, 656.8337 ns/op
WorkloadResult  21: 1048576 op, 711190300.00 ns, 678.2439 ns/op
WorkloadResult  22: 1048576 op, 700580100.00 ns, 668.1252 ns/op
WorkloadResult  23: 1048576 op, 703949600.00 ns, 671.3387 ns/op
WorkloadResult  24: 1048576 op, 715716000.00 ns, 682.5600 ns/op
WorkloadResult  25: 1048576 op, 779106400.00 ns, 743.0138 ns/op
WorkloadResult  26: 1048576 op, 774076000.00 ns, 738.2164 ns/op
WorkloadResult  27: 1048576 op, 750073900.00 ns, 715.3262 ns/op
WorkloadResult  28: 1048576 op, 712067700.00 ns, 679.0807 ns/op
WorkloadResult  29: 1048576 op, 699113400.00 ns, 666.7265 ns/op
WorkloadResult  30: 1048576 op, 758755400.00 ns, 723.6055 ns/op
WorkloadResult  31: 1048576 op, 748636300.00 ns, 713.9552 ns/op
WorkloadResult  32: 1048576 op, 747544800.00 ns, 712.9143 ns/op
WorkloadResult  33: 1048576 op, 729634900.00 ns, 695.8341 ns/op
WorkloadResult  34: 1048576 op, 703714400.00 ns, 671.1143 ns/op
WorkloadResult  35: 1048576 op, 714671900.00 ns, 681.5642 ns/op
WorkloadResult  36: 1048576 op, 750266200.00 ns, 715.5096 ns/op
WorkloadResult  37: 1048576 op, 758638700.00 ns, 723.4942 ns/op
WorkloadResult  38: 1048576 op, 737748400.00 ns, 703.5717 ns/op
WorkloadResult  39: 1048576 op, 743886800.00 ns, 709.4257 ns/op
WorkloadResult  40: 1048576 op, 698349700.00 ns, 665.9982 ns/op
WorkloadResult  41: 1048576 op, 744833000.00 ns, 710.3281 ns/op
WorkloadResult  42: 1048576 op, 741746000.00 ns, 707.3841 ns/op
WorkloadResult  43: 1048576 op, 709830100.00 ns, 676.9467 ns/op
WorkloadResult  44: 1048576 op, 702555000.00 ns, 670.0087 ns/op
WorkloadResult  45: 1048576 op, 665585500.00 ns, 634.7518 ns/op
WorkloadResult  46: 1048576 op, 666878400.00 ns, 635.9848 ns/op
WorkloadResult  47: 1048576 op, 684312500.00 ns, 652.6113 ns/op
WorkloadResult  48: 1048576 op, 666749000.00 ns, 635.8614 ns/op
WorkloadResult  49: 1048576 op, 651109300.00 ns, 620.9462 ns/op
WorkloadResult  50: 1048576 op, 654711100.00 ns, 624.3812 ns/op
WorkloadResult  51: 1048576 op, 669781100.00 ns, 638.7530 ns/op
WorkloadResult  52: 1048576 op, 681930200.00 ns, 650.3393 ns/op
WorkloadResult  53: 1048576 op, 660973800.00 ns, 630.3537 ns/op
WorkloadResult  54: 1048576 op, 669812000.00 ns, 638.7825 ns/op
WorkloadResult  55: 1048576 op, 691362300.00 ns, 659.3345 ns/op
WorkloadResult  56: 1048576 op, 661980300.00 ns, 631.3136 ns/op
WorkloadResult  57: 1048576 op, 713931700.00 ns, 680.8583 ns/op
WorkloadResult  58: 1048576 op, 717452900.00 ns, 684.2164 ns/op
WorkloadResult  59: 1048576 op, 756717200.00 ns, 721.6618 ns/op
WorkloadResult  60: 1048576 op, 766608300.00 ns, 731.0946 ns/op
WorkloadResult  61: 1048576 op, 772965400.00 ns, 737.1572 ns/op
WorkloadResult  62: 1048576 op, 725416000.00 ns, 691.8106 ns/op
WorkloadResult  63: 1048576 op, 765772900.00 ns, 730.2979 ns/op
WorkloadResult  64: 1048576 op, 779907300.00 ns, 743.7776 ns/op
WorkloadResult  65: 1048576 op, 703565400.00 ns, 670.9723 ns/op
WorkloadResult  66: 1048576 op, 750513700.00 ns, 715.7456 ns/op
WorkloadResult  67: 1048576 op, 733241500.00 ns, 699.2736 ns/op
WorkloadResult  68: 1048576 op, 816042100.00 ns, 778.2384 ns/op
WorkloadResult  69: 1048576 op, 721964200.00 ns, 688.5187 ns/op
WorkloadResult  70: 1048576 op, 737860400.00 ns, 703.6785 ns/op
WorkloadResult  71: 1048576 op, 732224400.00 ns, 698.3036 ns/op
WorkloadResult  72: 1048576 op, 700082900.00 ns, 667.6511 ns/op
WorkloadResult  73: 1048576 op, 862379200.00 ns, 822.4289 ns/op
WorkloadResult  74: 1048576 op, 855466700.00 ns, 815.8366 ns/op
WorkloadResult  75: 1048576 op, 862729600.00 ns, 822.7631 ns/op
WorkloadResult  76: 1048576 op, 726808600.00 ns, 693.1387 ns/op
WorkloadResult  77: 1048576 op, 819602800.00 ns, 781.6341 ns/op
WorkloadResult  78: 1048576 op, 798459700.00 ns, 761.4705 ns/op
WorkloadResult  79: 1048576 op, 893219200.00 ns, 851.8402 ns/op
WorkloadResult  80: 1048576 op, 846030800.00 ns, 806.8378 ns/op
WorkloadResult  81: 1048576 op, 849044300.00 ns, 809.7117 ns/op
WorkloadResult  82: 1048576 op, 822245700.00 ns, 784.1546 ns/op
WorkloadResult  83: 1048576 op, 816540200.00 ns, 778.7134 ns/op
WorkloadResult  84: 1048576 op, 817776600.00 ns, 779.8925 ns/op
WorkloadResult  85: 1048576 op, 823913800.00 ns, 785.7454 ns/op
WorkloadResult  86: 1048576 op, 751201700.00 ns, 716.4018 ns/op
WorkloadResult  87: 1048576 op, 740996000.00 ns, 706.6689 ns/op
WorkloadResult  88: 1048576 op, 740162800.00 ns, 705.8743 ns/op
WorkloadResult  89: 1048576 op, 716210900.00 ns, 683.0319 ns/op
WorkloadResult  90: 1048576 op, 794489800.00 ns, 757.6845 ns/op
WorkloadResult  91: 1048576 op, 808589400.00 ns, 771.1309 ns/op
WorkloadResult  92: 1048576 op, 685807500.00 ns, 654.0370 ns/op
WorkloadResult  93: 1048576 op, 681910300.00 ns, 650.3203 ns/op
WorkloadResult  94: 1048576 op, 730244300.00 ns, 696.4152 ns/op
WorkloadResult  95: 1048576 op, 759416700.00 ns, 724.2362 ns/op
GC:  13 0 0 41943040 1048576

// AfterAll

Mean = 699.5725 ns, StdErr = 5.7675 ns (0.82%); N = 95, StdDev = 56.2151 ns
Min = 611.2999 ns, Q1 = 654.0370 ns, Median = 695.8341 ns, Q3 = 730.2979 ns, Max = 851.8402 ns
IQR = 76.2609 ns, LowerFence = 539.6456 ns, UpperFence = 844.6894 ns
ConfidenceInterval = [679.9798 ns; 719.1652 ns] (CI 99.9%), Margin = 19.5927 ns (2.80% of Mean)
Skewness = 0.59, Kurtosis = 2.65, MValue = 3.48

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.Dynamic.DynamicBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.Dynamic.DynamicBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.Dynamic.DynamicBenchmark-report.html

// * Detailed results *
DynamicBenchmark.SumOneTo100: DefaultJob [N=100]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 43.5505 ns, StdErr = 0.4430 ns (1.02%); N = 89, StdDev = 4.1793 ns
Min = 37.1412 ns, Q1 = 39.9957 ns, Median = 43.2596 ns, Q3 = 46.1481 ns, Max = 57.2209 ns
IQR = 6.1524 ns, LowerFence = 30.7671 ns, UpperFence = 55.3767 ns
ConfidenceInterval = [42.0422 ns; 45.0587 ns] (CI 99.9%), Margin = 1.5082 ns (3.46% of Mean)
Skewness = 0.74, Kurtosis = 3.34, MValue = 2.89
-------------------- Histogram --------------------
[36.804 ns ; 38.616 ns) | @@@@@@
[38.616 ns ; 40.255 ns) | @@@@@@@@@@@@@@@@@@@
[40.255 ns ; 42.370 ns) | @@@@@@@@@@
[42.370 ns ; 44.008 ns) | @@@@@@@@@@@@@@@@@
[44.008 ns ; 46.323 ns) | @@@@@@@@@@@@@@@@@
[46.323 ns ; 48.121 ns) | @@@@@@@@@@
[48.121 ns ; 49.684 ns) | @@@
[49.684 ns ; 50.999 ns) | @
[50.999 ns ; 52.637 ns) | @@@
[52.637 ns ; 54.532 ns) | @@
[54.532 ns ; 56.402 ns) | 
[56.402 ns ; 58.040 ns) | @
---------------------------------------------------

DynamicBenchmark.DynamicSumOneTo100: DefaultJob [N=100]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 740.2391 ns, StdErr = 5.2958 ns (0.72%); N = 92, StdDev = 50.7954 ns
Min = 628.6338 ns, Q1 = 708.9468 ns, Median = 745.1725 ns, Q3 = 771.1953 ns, Max = 861.2287 ns
IQR = 62.2485 ns, LowerFence = 615.5741 ns, UpperFence = 864.5680 ns
ConfidenceInterval = [722.2298 ns; 758.2483 ns] (CI 99.9%), Margin = 18.0093 ns (2.43% of Mean)
Skewness = -0.1, Kurtosis = 2.55, MValue = 3
-------------------- Histogram --------------------
[622.397 ns ; 642.088 ns) | @@@
[642.088 ns ; 660.192 ns) | @@
[660.192 ns ; 679.883 ns) | @@@@@@@@@@@@
[679.883 ns ; 703.186 ns) | @@@@
[703.186 ns ; 728.004 ns) | @@@@@@@@@@@@
[728.004 ns ; 750.462 ns) | @@@@@@@@@@@@@@@@@
[750.462 ns ; 780.061 ns) | @@@@@@@@@@@@@@@@@@@@@@
[780.061 ns ; 799.752 ns) | @@@@@@@@@@@
[799.752 ns ; 819.999 ns) | @@@@@
[819.999 ns ; 842.439 ns) | @
[842.439 ns ; 862.130 ns) | @@@
---------------------------------------------------

DynamicBenchmark.StringConcat: DefaultJob [N=100]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 8.8467 us, StdErr = 0.0538 us (0.61%); N = 66, StdDev = 0.4371 us
Min = 7.9601 us, Q1 = 8.5751 us, Median = 8.7643 us, Q3 = 8.9891 us, Max = 10.3655 us
