// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\0e09a378-6694-4277-96be-747d1d47d45d
// command took 2.66s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\0e09a378-6694-4277-96be-747d1d47d45d
// command took 5.18s and exited with 0
// ***** Done, took 00:00:08 (8.25 sec)   *****
// Found 8 benchmarks:
//   DynamicBenchmark.SumOneTo100: DefaultJob [N=100]
//   DynamicBenchmark.DynamicSumOneTo100: DefaultJob [N=100]
//   DynamicBenchmark.StringConcat: DefaultJob [N=100]
//   DynamicBenchmark.DynamicStringConcat: DefaultJob [N=100]
//   DynamicBenchmark.FormatUser: DefaultJob [N=100]
//   DynamicBenchmark.DynamicallyFormatUser: DefaultJob [N=100]
//   DynamicBenchmark.StructFormatUser: DefaultJob [N=100]
//   DynamicBenchmark.StructDynamicallyFormatUser: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DynamicBenchmark.SumOneTo100: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0e09a378-6694-4277-96be-747d1d47d45d.dll" --benchmarkName "BenchmarkExamples.Dynamic.DynamicBenchmark.SumOneTo100(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\0e09a378-6694-4277-96be-747d1d47d45d\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  58: 524288 op, 794571500.00 ns, 1.5155 us/op
WorkloadActual  59: 524288 op, 747828400.00 ns, 1.4264 us/op
WorkloadActual  60: 524288 op, 810285600.00 ns, 1.5455 us/op
WorkloadActual  61: 524288 op, 767457700.00 ns, 1.4638 us/op
WorkloadActual  62: 524288 op, 820259200.00 ns, 1.5645 us/op
WorkloadActual  63: 524288 op, 811880300.00 ns, 1.5485 us/op
WorkloadActual  64: 524288 op, 784651000.00 ns, 1.4966 us/op
WorkloadActual  65: 524288 op, 780979600.00 ns, 1.4896 us/op
WorkloadActual  66: 524288 op, 829049700.00 ns, 1.5813 us/op
WorkloadActual  67: 524288 op, 770419300.00 ns, 1.4695 us/op
WorkloadActual  68: 524288 op, 792257700.00 ns, 1.5111 us/op
WorkloadActual  69: 524288 op, 758720600.00 ns, 1.4471 us/op
WorkloadActual  70: 524288 op, 718846900.00 ns, 1.3711 us/op
WorkloadActual  71: 524288 op, 719143000.00 ns, 1.3717 us/op
WorkloadActual  72: 524288 op, 736491200.00 ns, 1.4047 us/op
WorkloadActual  73: 524288 op, 724627800.00 ns, 1.3821 us/op
WorkloadActual  74: 524288 op, 746293300.00 ns, 1.4234 us/op
WorkloadActual  75: 524288 op, 767956900.00 ns, 1.4648 us/op
WorkloadActual  76: 524288 op, 759756900.00 ns, 1.4491 us/op
WorkloadActual  77: 524288 op, 808187900.00 ns, 1.5415 us/op
WorkloadActual  78: 524288 op, 730774300.00 ns, 1.3938 us/op
WorkloadActual  79: 524288 op, 754945200.00 ns, 1.4399 us/op
WorkloadActual  80: 524288 op, 784393200.00 ns, 1.4961 us/op
WorkloadActual  81: 524288 op, 737884500.00 ns, 1.4074 us/op
WorkloadActual  82: 524288 op, 747610400.00 ns, 1.4260 us/op
WorkloadActual  83: 524288 op, 754318300.00 ns, 1.4387 us/op
WorkloadActual  84: 524288 op, 778112600.00 ns, 1.4841 us/op
WorkloadActual  85: 524288 op, 752519600.00 ns, 1.4353 us/op
WorkloadActual  86: 524288 op, 754689300.00 ns, 1.4395 us/op
WorkloadActual  87: 524288 op, 747710600.00 ns, 1.4261 us/op
WorkloadActual  88: 524288 op, 764961200.00 ns, 1.4590 us/op
WorkloadActual  89: 524288 op, 848295100.00 ns, 1.6180 us/op
WorkloadActual  90: 524288 op, 947418100.00 ns, 1.8071 us/op
WorkloadActual  91: 524288 op, 851627700.00 ns, 1.6244 us/op
WorkloadActual  92: 524288 op, 894226800.00 ns, 1.7056 us/op
WorkloadActual  93: 524288 op, 886426800.00 ns, 1.6907 us/op
WorkloadActual  94: 524288 op, 848319300.00 ns, 1.6180 us/op
WorkloadActual  95: 524288 op, 801666300.00 ns, 1.5291 us/op
WorkloadActual  96: 524288 op, 764976700.00 ns, 1.4591 us/op
WorkloadActual  97: 524288 op, 792059900.00 ns, 1.5107 us/op
WorkloadActual  98: 524288 op, 768288100.00 ns, 1.4654 us/op
WorkloadActual  99: 524288 op, 789007600.00 ns, 1.5049 us/op
WorkloadActual  100: 524288 op, 728226500.00 ns, 1.3890 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 753039700.00 ns, 1.4363 us/op
WorkloadResult   2: 524288 op, 844994100.00 ns, 1.6117 us/op
WorkloadResult   3: 524288 op, 830760500.00 ns, 1.5845 us/op
WorkloadResult   4: 524288 op, 1061626700.00 ns, 2.0249 us/op
WorkloadResult   5: 524288 op, 1073221700.00 ns, 2.0470 us/op
WorkloadResult   6: 524288 op, 1215496100.00 ns, 2.3184 us/op
WorkloadResult   7: 524288 op, 1234514500.00 ns, 2.3546 us/op
WorkloadResult   8: 524288 op, 1247045300.00 ns, 2.3786 us/op
WorkloadResult   9: 524288 op, 1281787400.00 ns, 2.4448 us/op
WorkloadResult  10: 524288 op, 1248852600.00 ns, 2.3820 us/op
WorkloadResult  11: 524288 op, 1220076900.00 ns, 2.3271 us/op
WorkloadResult  12: 524288 op, 1308399400.00 ns, 2.4956 us/op
WorkloadResult  13: 524288 op, 1247532700.00 ns, 2.3795 us/op
WorkloadResult  14: 524288 op, 1131713200.00 ns, 2.1586 us/op
WorkloadResult  15: 524288 op, 1174722000.00 ns, 2.2406 us/op
WorkloadResult  16: 524288 op, 1176395300.00 ns, 2.2438 us/op
WorkloadResult  17: 524288 op, 1182317600.00 ns, 2.2551 us/op
WorkloadResult  18: 524288 op, 1275044100.00 ns, 2.4320 us/op
WorkloadResult  19: 524288 op, 1039944400.00 ns, 1.9835 us/op
WorkloadResult  20: 524288 op, 998314800.00 ns, 1.9041 us/op
WorkloadResult  21: 524288 op, 821070700.00 ns, 1.5661 us/op
WorkloadResult  22: 524288 op, 823283900.00 ns, 1.5703 us/op
WorkloadResult  23: 524288 op, 758240100.00 ns, 1.4462 us/op
WorkloadResult  24: 524288 op, 1113631100.00 ns, 2.1241 us/op
WorkloadResult  25: 524288 op, 1183064100.00 ns, 2.2565 us/op
WorkloadResult  26: 524288 op, 932171200.00 ns, 1.7780 us/op
WorkloadResult  27: 524288 op, 900995500.00 ns, 1.7185 us/op
WorkloadResult  28: 524288 op, 910123200.00 ns, 1.7359 us/op
WorkloadResult  29: 524288 op, 737751900.00 ns, 1.4072 us/op
WorkloadResult  30: 524288 op, 770730500.00 ns, 1.4701 us/op
WorkloadResult  31: 524288 op, 791962400.00 ns, 1.5105 us/op
WorkloadResult  32: 524288 op, 812150000.00 ns, 1.5491 us/op
WorkloadResult  33: 524288 op, 773098100.00 ns, 1.4746 us/op
WorkloadResult  34: 524288 op, 812432400.00 ns, 1.5496 us/op
WorkloadResult  35: 524288 op, 840208100.00 ns, 1.6026 us/op
WorkloadResult  36: 524288 op, 834629500.00 ns, 1.5919 us/op
WorkloadResult  37: 524288 op, 796420600.00 ns, 1.5191 us/op
WorkloadResult  38: 524288 op, 787709200.00 ns, 1.5024 us/op
WorkloadResult  39: 524288 op, 754338100.00 ns, 1.4388 us/op
WorkloadResult  40: 524288 op, 805552900.00 ns, 1.5365 us/op
WorkloadResult  41: 524288 op, 820694700.00 ns, 1.5654 us/op
WorkloadResult  42: 524288 op, 824884600.00 ns, 1.5733 us/op
WorkloadResult  43: 524288 op, 823449600.00 ns, 1.5706 us/op
WorkloadResult  44: 524288 op, 859306000.00 ns, 1.6390 us/op
WorkloadResult  45: 524288 op, 844212400.00 ns, 1.6102 us/op
WorkloadResult  46: 524288 op, 1038332900.00 ns, 1.9805 us/op
WorkloadResult  47: 524288 op, 1037081300.00 ns, 1.9781 us/op
WorkloadResult  48: 524288 op, 899184900.00 ns, 1.7151 us/op
WorkloadResult  49: 524288 op, 879152500.00 ns, 1.6769 us/op
WorkloadResult  50: 524288 op, 1258321000.00 ns, 2.4001 us/op
WorkloadResult  51: 524288 op, 980867400.00 ns, 1.8709 us/op
WorkloadResult  52: 524288 op, 969069700.00 ns, 1.8484 us/op
WorkloadResult  53: 524288 op, 1052566900.00 ns, 2.0076 us/op
WorkloadResult  54: 524288 op, 1137179700.00 ns, 2.1690 us/op
WorkloadResult  55: 524288 op, 956498600.00 ns, 1.8244 us/op
WorkloadResult  56: 524288 op, 721386100.00 ns, 1.3759 us/op
WorkloadResult  57: 524288 op, 794571500.00 ns, 1.5155 us/op
WorkloadResult  58: 524288 op, 747828400.00 ns, 1.4264 us/op
WorkloadResult  59: 524288 op, 810285600.00 ns, 1.5455 us/op
WorkloadResult  60: 524288 op, 767457700.00 ns, 1.4638 us/op
WorkloadResult  61: 524288 op, 820259200.00 ns, 1.5645 us/op
WorkloadResult  62: 524288 op, 811880300.00 ns, 1.5485 us/op
WorkloadResult  63: 524288 op, 784651000.00 ns, 1.4966 us/op
WorkloadResult  64: 524288 op, 780979600.00 ns, 1.4896 us/op
WorkloadResult  65: 524288 op, 829049700.00 ns, 1.5813 us/op
WorkloadResult  66: 524288 op, 770419300.00 ns, 1.4695 us/op
WorkloadResult  67: 524288 op, 792257700.00 ns, 1.5111 us/op
WorkloadResult  68: 524288 op, 758720600.00 ns, 1.4471 us/op
WorkloadResult  69: 524288 op, 718846900.00 ns, 1.3711 us/op
WorkloadResult  70: 524288 op, 719143000.00 ns, 1.3717 us/op
WorkloadResult  71: 524288 op, 736491200.00 ns, 1.4047 us/op
WorkloadResult  72: 524288 op, 724627800.00 ns, 1.3821 us/op
WorkloadResult  73: 524288 op, 746293300.00 ns, 1.4234 us/op
WorkloadResult  74: 524288 op, 767956900.00 ns, 1.4648 us/op
WorkloadResult  75: 524288 op, 759756900.00 ns, 1.4491 us/op
WorkloadResult  76: 524288 op, 808187900.00 ns, 1.5415 us/op
WorkloadResult  77: 524288 op, 730774300.00 ns, 1.3938 us/op
WorkloadResult  78: 524288 op, 754945200.00 ns, 1.4399 us/op
WorkloadResult  79: 524288 op, 784393200.00 ns, 1.4961 us/op
WorkloadResult  80: 524288 op, 737884500.00 ns, 1.4074 us/op
WorkloadResult  81: 524288 op, 747610400.00 ns, 1.4260 us/op
WorkloadResult  82: 524288 op, 754318300.00 ns, 1.4387 us/op
WorkloadResult  83: 524288 op, 778112600.00 ns, 1.4841 us/op
WorkloadResult  84: 524288 op, 752519600.00 ns, 1.4353 us/op
WorkloadResult  85: 524288 op, 754689300.00 ns, 1.4395 us/op
WorkloadResult  86: 524288 op, 747710600.00 ns, 1.4261 us/op
WorkloadResult  87: 524288 op, 764961200.00 ns, 1.4590 us/op
WorkloadResult  88: 524288 op, 848295100.00 ns, 1.6180 us/op
WorkloadResult  89: 524288 op, 947418100.00 ns, 1.8071 us/op
WorkloadResult  90: 524288 op, 851627700.00 ns, 1.6244 us/op
WorkloadResult  91: 524288 op, 894226800.00 ns, 1.7056 us/op
WorkloadResult  92: 524288 op, 886426800.00 ns, 1.6907 us/op
WorkloadResult  93: 524288 op, 848319300.00 ns, 1.6180 us/op
WorkloadResult  94: 524288 op, 801666300.00 ns, 1.5291 us/op
WorkloadResult  95: 524288 op, 764976700.00 ns, 1.4591 us/op
WorkloadResult  96: 524288 op, 792059900.00 ns, 1.5107 us/op
WorkloadResult  97: 524288 op, 768288100.00 ns, 1.4654 us/op
WorkloadResult  98: 524288 op, 789007600.00 ns, 1.5049 us/op
WorkloadResult  99: 524288 op, 728226500.00 ns, 1.3890 us/op
GC:  666 0 0 2097152000 524288

// AfterAll

Mean = 1.7009 us, StdErr = 0.0326 us (1.92%); N = 99, StdDev = 0.3244 us
Min = 1.3711 us, Q1 = 1.4638 us, Median = 1.5654 us, Q3 = 1.8709 us, Max = 2.4956 us
IQR = 0.4070 us, LowerFence = 0.8532 us, UpperFence = 2.4814 us
ConfidenceInterval = [1.5903 us; 1.8115 us] (CI 99.9%), Margin = 0.1106 us (6.50% of Mean)
Skewness = 1.1, Kurtosis = 2.82, MValue = 2.51

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.Dynamic.DynamicBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.Dynamic.DynamicBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.Dynamic.DynamicBenchmark-report.html

// * Detailed results *
DynamicBenchmark.SumOneTo100: DefaultJob [N=100]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 43.8419 ns, StdErr = 0.3527 ns (0.80%); N = 92, StdDev = 3.3831 ns
Min = 38.6154 ns, Q1 = 41.1134 ns, Median = 43.3646 ns, Q3 = 46.0360 ns, Max = 54.6504 ns
IQR = 4.9226 ns, LowerFence = 33.7295 ns, UpperFence = 53.4199 ns
ConfidenceInterval = [42.6425 ns; 45.0414 ns] (CI 99.9%), Margin = 1.1994 ns (2.74% of Mean)
Skewness = 0.69, Kurtosis = 3.12, MValue = 2.89
-------------------- Histogram --------------------
[38.428 ns ; 39.780 ns) | @@@@@@@@
[39.780 ns ; 41.315 ns) | @@@@@@@@@@@@@@@@
[41.315 ns ; 42.771 ns) | @@@@@@@@@@@@@@
[42.771 ns ; 44.082 ns) | @@@@@@@@@@@@@@@@@
[44.082 ns ; 45.720 ns) | @@@@@@@@@@@@@
[45.720 ns ; 47.246 ns) | @@@@@@
[47.246 ns ; 48.557 ns) | @@@@@@@@@@@
[48.557 ns ; 49.948 ns) | @@@
[49.948 ns ; 51.137 ns) | 
[51.137 ns ; 52.449 ns) | @@@
[52.449 ns ; 53.995 ns) | 
[53.995 ns ; 55.306 ns) | @
---------------------------------------------------

DynamicBenchmark.DynamicSumOneTo100: DefaultJob [N=100]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 812.6477 ns, StdErr = 10.7945 ns (1.33%); N = 96, StdDev = 105.7641 ns
Min = 673.2842 ns, Q1 = 736.9798 ns, Median = 780.2339 ns, Q3 = 865.4536 ns, Max = 1,101.9933 ns
IQR = 128.4738 ns, LowerFence = 544.2692 ns, UpperFence = 1,058.1642 ns
ConfidenceInterval = [775.9906 ns; 849.3048 ns] (CI 99.9%), Margin = 36.6571 ns (4.51% of Mean)
Skewness = 1.14, Kurtosis = 3.45, MValue = 3.6
-------------------- Histogram --------------------
[ 653.073 ns ;  678.961 ns) | @
[ 678.961 ns ;  723.011 ns) | @@@@@@@@@@@@
[ 723.011 ns ;  763.433 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 763.433 ns ;  820.427 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[ 820.427 ns ;  854.393 ns) | @@@
[ 854.393 ns ;  894.815 ns) | @@@@@@
[ 894.815 ns ;  921.424 ns) | @@
[ 921.424 ns ;  961.846 ns) | @@@@@@@@
[ 961.846 ns ;  984.895 ns) | 
[ 984.895 ns ; 1025.318 ns) | @@@@
[1025.318 ns ; 1069.399 ns) | @@
[1069.399 ns ; 1109.821 ns) | @@@@
---------------------------------------------------

DynamicBenchmark.StringConcat: DefaultJob [N=100]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 8.1957 us, StdErr = 0.0476 us (0.58%); N = 31, StdDev = 0.2650 us
Min = 7.8891 us, Q1 = 7.9993 us, Median = 8.1168 us, Q3 = 8.3102 us, Max = 9.2370 us
IQR = 0.3109 us, LowerFence = 7.5329 us, UpperFence = 8.7767 us
ConfidenceInterval = [8.0222 us; 8.3693 us] (CI 99.9%), Margin = 0.1736 us (2.12% of Mean)
Skewness = 1.88, Kurtosis = 8.13, MValue = 2
-------------------- Histogram --------------------
[7.815 us ; 8.129 us) | @@@@@@@@@@@@@@@@
[8.129 us ; 8.348 us) | @@@@@@@@@
[8.348 us ; 8.637 us) | @@@@@
[8.637 us ; 8.933 us) | 
[8.933 us ; 9.311 us) | @
---------------------------------------------------

DynamicBenchmark.DynamicStringConcat: DefaultJob [N=100]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 9.0776 us, StdErr = 0.0536 us (0.59%); N = 44, StdDev = 0.3556 us
Min = 8.5271 us, Q1 = 8.8166 us, Median = 9.0174 us, Q3 = 9.3139 us, Max = 10.1934 us
IQR = 0.4973 us, LowerFence = 8.0707 us, UpperFence = 10.0599 us
ConfidenceInterval = [8.8882 us; 9.2669 us] (CI 99.9%), Margin = 0.1893 us (2.09% of Mean)
Skewness = 0.75, Kurtosis = 3.43, MValue = 2.17
-------------------- Histogram --------------------
[8.439 us ;  8.781 us) | @@@@@@@@@@@
[8.781 us ;  9.034 us) | @@@@@@@@@@@@
[9.034 us ;  9.290 us) | @@@@@@@@@
[9.290 us ;  9.575 us) | @@@@@@@@@
[9.575 us ;  9.800 us) | @@
[9.800 us ; 10.282 us) | @
---------------------------------------------------

DynamicBenchmark.FormatUser: DefaultJob [N=100]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.0951 us, StdErr = 0.0126 us (1.15%); N = 95, StdDev = 0.1231 us
Min = 0.9164 us, Q1 = 0.9966 us, Median = 1.0797 us, Q3 = 1.1607 us, Max = 1.4495 us
IQR = 0.1641 us, LowerFence = 0.7504 us, UpperFence = 1.4069 us
ConfidenceInterval = [1.0522 us; 1.1380 us] (CI 99.9%), Margin = 0.0429 us (3.92% of Mean)
Skewness = 0.83, Kurtosis = 3.18, MValue = 3.33
-------------------- Histogram --------------------
[ 908.409 ns ;  952.031 ns) | @@@@@@@
[ 952.031 ns ;  999.252 ns) | @@@@@@@@@@@@@@@@@@@
[ 999.252 ns ; 1038.089 ns) | @@@@@@@
[1038.089 ns ; 1085.310 ns) | @@@@@@@@@@@@@@@@@@@@@
[1085.310 ns ; 1133.130 ns) | @@@@@@@@@@@@
[1133.130 ns ; 1194.959 ns) | @@@@@@@@@@@
[1194.959 ns ; 1220.819 ns) | @
[1220.819 ns ; 1268.040 ns) | @@@@@@@@@
[1268.040 ns ; 1337.278 ns) | @@
[1337.278 ns ; 1384.499 ns) | @@@@
[1384.499 ns ; 1424.874 ns) | 
[1424.874 ns ; 1473.156 ns) | @@
---------------------------------------------------

DynamicBenchmark.DynamicallyFormatUser: DefaultJob [N=100]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.7894 us, StdErr = 0.0241 us (1.35%); N = 99, StdDev = 0.2402 us
Min = 1.3553 us, Q1 = 1.6037 us, Median = 1.7499 us, Q3 = 1.9273 us, Max = 2.2856 us
IQR = 0.3236 us, LowerFence = 1.1183 us, UpperFence = 2.4127 us
ConfidenceInterval = [1.7075 us; 1.8713 us] (CI 99.9%), Margin = 0.0819 us (4.58% of Mean)
Skewness = 0.35, Kurtosis = 2.24, MValue = 3.9
-------------------- Histogram --------------------
[1.310 us ; 1.395 us) | @
[1.395 us ; 1.486 us) | @@@@@@@@@@
[1.486 us ; 1.570 us) | @@@@
[1.570 us ; 1.661 us) | @@@@@@@@@@@@@@@@@@@@
[1.661 us ; 1.710 us) | @@@@@@
[1.710 us ; 1.801 us) | @@@@@@@@@@@@@@@@@
[1.801 us ; 1.929 us) | @@@@@@@@@@@@@@@@@
[1.929 us ; 2.067 us) | @@@@@@@
[2.067 us ; 2.158 us) | @@@@@@@@
[2.158 us ; 2.289 us) | @@@@@@@@@
---------------------------------------------------

DynamicBenchmark.StructFormatUser: DefaultJob [N=100]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 56.7010 ns, StdErr = 0.8323 ns (1.47%); N = 100, StdDev = 8.3226 ns
Min = 38.6310 ns, Q1 = 51.2136 ns, Median = 56.0848 ns, Q3 = 63.7369 ns, Max = 73.5906 ns
IQR = 12.5232 ns, LowerFence = 32.4288 ns, UpperFence = 82.5217 ns
ConfidenceInterval = [53.8784 ns; 59.5237 ns] (CI 99.9%), Margin = 2.8226 ns (4.98% of Mean)
Skewness = -0.12, Kurtosis = 2.24, MValue = 4.56
-------------------- Histogram --------------------
[38.353 ns ; 41.491 ns) | @@@@@
[41.491 ns ; 45.587 ns) | @@@@@@@
[45.587 ns ; 48.744 ns) | @@@
[48.744 ns ; 51.882 ns) | @@@@@@@@@@@@@@@
[51.882 ns ; 53.454 ns) | @@@@@
[53.454 ns ; 56.592 ns) | @@@@@@@@@@@@@@@@@@
[56.592 ns ; 60.760 ns) | @@@@@@@@@@@@@
[60.760 ns ; 63.494 ns) | @@@@@@
[63.494 ns ; 66.632 ns) | @@@@@@@@@@@@@@@
[66.632 ns ; 69.918 ns) | @@@@@@@@@
[69.918 ns ; 73.731 ns) | @@@@
---------------------------------------------------

DynamicBenchmark.StructDynamicallyFormatUser: DefaultJob [N=100]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.7009 us, StdErr = 0.0326 us (1.92%); N = 99, StdDev = 0.3244 us
Min = 1.3711 us, Q1 = 1.4638 us, Median = 1.5654 us, Q3 = 1.8709 us, Max = 2.4956 us
IQR = 0.4070 us, LowerFence = 0.8532 us, UpperFence = 2.4814 us
ConfidenceInterval = [1.5903 us; 1.8115 us] (CI 99.9%), Margin = 0.1106 us (6.50% of Mean)
Skewness = 1.1, Kurtosis = 2.82, MValue = 2.51
-------------------- Histogram --------------------
[1.310 us ; 1.423 us) | @@@@@@@@@
[1.423 us ; 1.546 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.546 us ; 1.655 us) | @@@@@@@@@@@@@@@@@@@
[1.655 us ; 1.789 us) | @@@@@@@
[1.789 us ; 1.917 us) | @@@@@
[1.917 us ; 2.074 us) | @@@@@@
[2.074 us ; 2.146 us) | @
[2.146 us ; 2.314 us) | @@@@@@
[2.314 us ; 2.437 us) | @@@@@@@@
[2.437 us ; 2.557 us) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT


|                      Method |   N |        Mean |      Error |     StdDev |      Median |   Gen 0 | Gen 1 | Gen 2 | Allocated |
|---------------------------- |---- |------------:|-----------:|-----------:|------------:|--------:|------:|------:|----------:|
|                 SumOneTo100 | 100 |    43.84 ns |   1.199 ns |   3.383 ns |    43.36 ns |       - |     - |     - |         - |
|          DynamicSumOneTo100 | 100 |   812.65 ns |  36.657 ns | 105.764 ns |   780.23 ns |  0.7696 |     - |     - |    2424 B |
|                StringConcat | 100 | 8,195.73 ns | 173.563 ns | 265.050 ns | 8,116.84 ns | 23.3765 |     - |     - |   73560 B |
|         DynamicStringConcat | 100 | 9,077.55 ns | 189.330 ns | 355.608 ns | 9,017.39 ns | 23.3765 |     - |     - |   73560 B |
|                  FormatUser | 100 | 1,095.09 ns |  42.912 ns | 123.123 ns | 1,079.66 ns |  1.2712 |     - |     - |    4000 B |
|       DynamicallyFormatUser | 100 | 1,789.43 ns |  81.901 ns | 240.200 ns | 1,749.87 ns |  1.2703 |     - |     - |    4000 B |
|            StructFormatUser | 100 |    56.70 ns |   2.823 ns |   8.323 ns |    56.08 ns |       - |     - |     - |         - |
| StructDynamicallyFormatUser | 100 | 1,700.92 ns | 110.596 ns | 324.358 ns | 1,565.35 ns |  1.2703 |     - |     - |    4000 B |

// * Warnings *
MultimodalDistribution
  DynamicBenchmark.SumOneTo100: Default           -> It seems that the distribution can have several modes (mValue = 2.89)
  DynamicBenchmark.DynamicSumOneTo100: Default    -> It seems that the distribution is bimodal (mValue = 3.6)
  DynamicBenchmark.FormatUser: Default            -> It seems that the distribution is bimodal (mValue = 3.33)
  DynamicBenchmark.DynamicallyFormatUser: Default -> It seems that the distribution is bimodal (mValue = 3.9)
  DynamicBenchmark.StructFormatUser: Default      -> It seems that the distribution is multimodal (mValue = 4.56)

// * Hints *
Outliers
  DynamicBenchmark.SumOneTo100: Default                 -> 8 outliers were removed (63.04 ns..74.11 ns)
  DynamicBenchmark.DynamicSumOneTo100: Default          -> 4 outliers were removed (1.13 us..1.21 us)
  DynamicBenchmark.StringConcat: Default                -> 8 outliers were removed (9.36 us..11.85 us)
  DynamicBenchmark.DynamicStringConcat: Default         -> 3 outliers were removed (10.37 us..10.63 us)
  DynamicBenchmark.FormatUser: Default                  -> 5 outliers were removed (1.48 us..1.86 us)
  DynamicBenchmark.DynamicallyFormatUser: Default       -> 1 outlier  was  removed (2.47 us)
  DynamicBenchmark.StructDynamicallyFormatUser: Default -> 1 outlier  was  removed (2.62 us)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:11:32 (692.92 sec), executed benchmarks: 8

Global total time: 00:11:41 (701.18 sec), executed benchmarks: 8
// * Artifacts cleanup *
